id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_satici_res_partner,satici.res.partner,base.model_res_partner,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_sale,satici.badminton.sale,model_badminton_sale,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_package,satici.badminton.package,model_badminton_package,volan_yasamal.group_volan_satici,1,0,0,0
access_satici_badminton_sale_wizard,satici.badminton.sale.wizard,model_badminton_sale_wizard,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_balance_history,satici.badminton.balance.history,model_badminton_balance_history,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_lesson_simple,satici.badminton.lesson.simple,model_badminton_lesson_simple,volan_yasamal.group_volan_satici,1,1,1,0
access_mesqci_badminton_lesson_simple,mesqci.badminton.lesson.simple,model_badminton_lesson_simple,volan_yasamal.group_volan_mesqci,1,0,0,0
access_satici_badminton_group,satici.badminton.group,model_badminton_group,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_lesson_freeze,satici.badminton.lesson.freeze,model_badminton_lesson_freeze,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_volan_cash_flow,satici.volan.cash.flow,model_volan_cash_flow,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_volan_cash_balance,satici.volan.cash.balance,model_volan_cash_balance,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_badminton_cash_balance,satici.badminton.cash.balance,model_badminton_cash_balance,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_sport_membership,satici.sport.membership,model_sport_membership,volan_yasamal.group_volan_satici,1,1,1,0
access_satici_sport_branch,satici.sport.branch,model_sport_branch,volan_yasamal.group_volan_satici,1,0,0,0
access_satici_sport_schedule,satici.sport.schedule,model_sport_schedule,volan_yasamal.group_volan_satici,1,0,0,0
access_satici_sport_attendance,satici.sport.attendance,model_sport_attendance,volan_yasamal.group_volan_satici,1,0,0,0
